date,week,nou,toukamachi,niitsu
1991/2/20,…,10,14,10
1991/2/21,–Ø,15,4,38
1991/2/22,‹à,17,12,9
1991/2/23,“y,33,49,23
1991/2/24,“ú,20,28,31
1991/2/25,ŒŽ,10,17,1
1991/2/26,‰Î,1,0,9
1991/2/27,…,2,1,2
1991/2/28,–Ø,2,3,2
1991/3/1,‹à,5,7,1
1991/12/1,“ú,0,0,0
1991/12/2,ŒŽ,0,0,0
1991/12/3,‰Î,0,0,0
1991/12/4,…,0,0,0
1991/12/5,–Ø,0,0,0
1991/12/6,‹à,0,0,0
1991/12/7,“y,0,0,0
1991/12/8,“ú,0,0,0
1991/12/9,ŒŽ,3,6,0
1991/12/10,‰Î,0,2,0
1991/12/11,…,1,0,0
1991/12/12,–Ø,9,56,0
1991/12/13,‹à,4,,0
1991/12/14,“y,4,3,0
1991/12/15,“ú,0,4,0
1991/12/16,ŒŽ,0,4,0
1991/12/17,‰Î,0,3,0
1991/12/18,…,0,5,0
1991/12/19,–Ø,2,2,0
1991/12/20,‹à,0,3,0
1991/12/21,“y,0,3,0
1991/12/22,“ú,0,3,0
1991/12/23,ŒŽ,0,0,0
1991/12/24,‰Î,0,0,0
1991/12/25,…,0,0,0
1991/12/26,–Ø,0,0,0
1991/12/27,‹à,0,0,0
1991/12/28,“y,0,1,0
1991/12/29,“ú,1,20,2
1991/12/30,ŒŽ,1,12,2
1991/12/31,‰Î,2,15,0
1992/1/1,…,0,1,0
1992/1/2,–Ø,1,2,0
1992/1/3,‹à,2,4,0
1992/1/4,“y,3,5,0
1992/1/5,“ú,0,4,0
1992/1/6,ŒŽ,0,2,0
1992/1/7,‰Î,0,3,0
1992/1/8,…,4,4,0
1992/1/9,–Ø,0,3,0
1992/1/10,‹à,1,3,0
1992/1/11,“y,0,1,0
1992/1/12,“ú,0,0,0
1992/1/13,ŒŽ,0,0,0
1992/1/14,‰Î,2,16,0
1992/1/15,…,0,2,0
1992/1/16,–Ø,0,2,0
1992/1/17,‹à,0,4,0
1992/1/18,“y,21,72,2
1992/1/19,“ú,11,64,0
1992/1/20,ŒŽ,8,20,5
1992/1/21,‰Î,1,1,0
1992/1/22,…,9,8,0
1992/1/23,–Ø,55,31,15
1992/1/24,‹à,15,26,9
1992/1/25,“y,6,2,9
1992/1/26,“ú,0,0,3
1992/1/27,ŒŽ,4,3,0
1992/1/28,‰Î,5,3,0
1992/1/29,…,10,3,0
1992/1/30,–Ø,3,6,0
1992/1/31,‹à,5,16,0
1992/2/1,“y,19,46,19
1992/2/2,“ú,8,17,5
1992/2/3,ŒŽ,5,3,1
1992/2/4,‰Î,3,5,0
1992/2/5,…,8,16,0
1992/2/6,–Ø,4,2,0
1992/2/7,‹à,12,13,0
1992/2/8,“y,50,23,14
1992/2/9,“ú,5,11,3
1992/2/10,ŒŽ,3,5,1
1992/2/11,‰Î,2,20,0
1992/2/12,…,1,3,0
1992/2/13,–Ø,4,2,0
1992/2/14,‹à,12,5,0
1992/2/15,“y,3,4,0
1992/2/16,“ú,5,16,0
1992/2/17,ŒŽ,4,5,0
1992/2/18,‰Î,3,4,0
1992/2/19,…,14,27,0
1992/2/20,–Ø,15,4,4
1992/2/21,‹à,25,32,0
1992/2/22,“y,23,16,0
1992/2/23,“ú,5,5,0
1992/2/24,ŒŽ,2,8,0
1992/2/25,‰Î,10,18,0
1992/2/26,…,6,13,0
1992/2/27,–Ø,2,1,0
1992/2/28,‹à,4,0,0
1992/2/29,“y,0,1,0
1992/12/1,‰Î,0,0,0
1992/12/2,…,0,0,0
1992/12/3,–Ø,0,0,0
1992/12/4,‹à,0,0,0
1992/12/5,“y,0,0,0
1992/12/6,“ú,0,0,0
1992/12/7,ŒŽ,0,0,0
1992/12/8,‰Î,0,0,0
1992/12/9,…,0,0,0
1992/12/10,–Ø,0,0,0
1992/12/11,‹à,1,13,0
1992/12/12,“y,1,22,0
1992/12/13,“ú,4,5,1
1992/12/14,ŒŽ,13,36,1
1992/12/15,‰Î,3,26,1
1992/12/16,…,2,8,0
1992/12/17,–Ø,5,6,0
1992/12/18,‹à,4,16,0
1992/12/19,“y,1,3,0
1992/12/20,“ú,0,3,1
1992/12/21,ŒŽ,2,4,0
1992/12/22,‰Î,0,1,0
1992/12/23,…,3,9,0
1992/12/24,–Ø,18,62,19
1992/12/25,‹à,12,22,2
1992/12/26,“y,4,6,1
1992/12/27,“ú,0,4,0
1992/12/28,ŒŽ,2,2,0
1992/12/29,‰Î,5,3,0
1992/12/30,…,0,4,0
1992/12/31,–Ø,4,19,0
1993/1/1,‹à,0,2,0
1993/1/2,“y,0,3,0
1993/1/3,“ú,2,7,0
1993/1/4,ŒŽ,0,7,0
1993/1/5,‰Î,2,34,0
1993/1/6,…,0,5,0
1993/1/7,–Ø,0,6,0
1993/1/8,‹à,0,3,0
1993/1/9,“y,0,3,0
1993/1/10,“ú,3,4,0
1993/1/11,ŒŽ,0,2,0
1993/1/12,‰Î,0,3,0
1993/1/13,…,0,3,0
1993/1/14,–Ø,2,9,0
1993/1/15,‹à,5,8,0
1993/1/16,“y,0,4,0
1993/1/17,“ú,2,5,0
1993/1/18,ŒŽ,1,8,0
1993/1/19,‰Î,4,37,0
1993/1/20,…,14,35,6
1993/1/21,–Ø,5,19,4
1993/1/22,‹à,10,12,2
1993/1/23,“y,3,5,0
1993/1/24,“ú,5,2,0
1993/1/25,ŒŽ,3,4,0
1993/1/26,‰Î,3,3,0
1993/1/27,…,3,5,0
1993/1/28,–Ø,6,21,9
1993/1/29,‹à,10,20,2
1993/1/30,“y,8,13,6
1993/1/31,“ú,3,16,3
1993/2/1,ŒŽ,19,27,3
1993/2/2,‰Î,28,31,15
1993/2/3,…,4,1,3
1993/2/4,–Ø,2,2,0
1993/2/5,‹à,3,3,0
1993/2/6,“y,8,5,0
1993/2/7,“ú,2,2,0
1993/2/8,ŒŽ,1,28,0
1993/2/9,‰Î,25,37,
1993/2/10,…,10,20,0
1993/2/11,–Ø,5,5,0
1993/2/12,‹à,12,23,3
1993/2/13,“y,6,16,0
1993/2/14,“ú,8,28,0
1993/2/15,ŒŽ,2,7,0
1993/2/16,‰Î,4,0,0
1993/2/17,…,3,3,0
1993/2/18,–Ø,2,3,0
1993/2/19,‹à,2,24,0
1993/2/20,“y,0,1,0
1993/2/21,“ú,0,5,0
1993/2/22,ŒŽ,3,3,0
1993/2/23,‰Î,5,7,0
1993/2/24,…,6,39,0
1993/2/25,–Ø,24,49,0
1993/2/26,‹à,10,22,0
1993/2/27,“y,2,2,0
1993/2/28,“ú,3,1,0
1993/3/1,ŒŽ,14,15,3
1993/12/1,…,0,0,0
1993/12/2,–Ø,0,0,0
1993/12/3,‹à,0,0,0
1993/12/4,“y,0,0,0
1993/12/5,“ú,0,0,0
1993/12/6,ŒŽ,0,0,0
1993/12/7,‰Î,0,0,0
1993/12/8,…,0,0,0
1993/12/9,–Ø,0,0,0
1993/12/10,‹à,0,0,0
1993/12/11,“y,0,0,0
1993/12/12,“ú,0,0,0
1993/12/13,ŒŽ,0,0,0
1993/12/14,‰Î,0,7,7
1993/12/15,…,0,29,3
1993/12/16,–Ø,0,13,4
1993/12/17,‹à,1,29,7
1993/12/18,“y,18,29,5
1993/12/19,“ú,1,2,5
1993/12/20,ŒŽ,0,5,1
1993/12/21,‰Î,4,6,0
1993/12/22,…,37,71,19
1993/12/23,–Ø,13,25,12
1993/12/24,‹à,0,5,0
1993/12/25,“y,1,5,4
1993/12/26,“ú,4,7,2
1993/12/27,ŒŽ,8,5,0
1993/12/28,‰Î,2,15,0
1993/12/29,…,0,0,0
1993/12/30,–Ø,0,6,0
1993/12/31,‹à,7,4,0
1994/1/1,“y,0,24,0
1994/1/2,“ú,2,17,0
1994/1/3,ŒŽ,0,0,0
1994/1/4,‰Î,2,4,0
1994/1/5,…,2,14,0
1994/1/6,–Ø,4,3,4
1994/1/7,‹à,1,31,0
1994/1/8,“y,0,17,0
1994/1/9,“ú,1,4,0
1994/1/10,ŒŽ,1,4,0
1994/1/11,‰Î,0,1,0
1994/1/12,…,2,1,0
1994/1/13,–Ø,3,1,0
1994/1/14,‹à,3,8,0
1994/1/15,“y,0,20,0
1994/1/16,“ú,0,8,0
1994/1/17,ŒŽ,0,6,0
1994/1/18,‰Î,14,15,11
1994/1/19,…,56,54,18
1994/1/20,–Ø,13,20,12
1994/1/21,‹à,42,8,2
1994/1/22,“y,5,23,13
1994/1/23,“ú,50,47,40
1994/1/24,ŒŽ,5,14,9
1994/1/25,‰Î,3,3,16
1994/1/26,…,2,5,0
1994/1/27,–Ø,3,15,13
1994/1/28,‹à,15,9,3
1994/1/29,“y,19,29,17
1994/1/30,“ú,10,19,1
1994/1/31,ŒŽ,1,9,6
1994/2/1,‰Î,5,5,6
1994/2/2,…,5,15,14
1994/2/3,–Ø,10,27,3
1994/2/4,‹à,6,31,5
1994/2/5,“y,4,0,2
1994/2/6,“ú,0,0,4
1994/2/7,ŒŽ,5,0,3
1994/2/8,‰Î,0,,0
1994/2/9,…,4,,2
1994/2/10,–Ø,9,,13
1994/2/11,‹à,12,14,11
1994/2/12,“y,34,39,27
1994/2/13,“ú,5,20,5
1994/2/14,ŒŽ,9,12,8
1994/2/15,‰Î,2,1,0
1994/2/16,…,0,0,3
1994/2/17,–Ø,5,0,2
1994/2/18,‹à,3,3,3
1994/2/19,“y,1,3,4
1994/2/20,“ú,0,2,0
1994/2/21,ŒŽ,6,3,3
1994/2/22,‰Î,0,13,3
1994/2/23,…,8,28,4
1994/2/24,–Ø,13,21,6
1994/2/25,‹à,4,9,2
1994/2/26,“y,5,12,15
1994/2/27,“ú,10,22,9
1994/2/28,ŒŽ,2,4,2
1994/3/1,‰Î,3,10,2
1994/12/1,–Ø,0,0,0
1994/12/2,‹à,0,0,0
1994/12/3,“y,0,0,0
1994/12/4,“ú,0,0,0
1994/12/5,ŒŽ,3,8,3
1994/12/6,‰Î,0,8,2
1994/12/7,…,0,4,0
1994/12/8,–Ø,0,0,0
1994/12/9,‹à,0,0,0
1994/12/10,“y,0,0,0
1994/12/11,“ú,0,0,0
1994/12/12,ŒŽ,0,0,0
1994/12/13,‰Î,0,0,0
1994/12/14,…,0,0,7
1994/12/15,–Ø,,6,14
1994/12/16,‹à,,44,13
1994/12/17,“y,13,18,6
1994/12/18,“ú,27,17,30
1994/12/19,ŒŽ,5,31,4
1994/12/20,‰Î,6,3,1
1994/12/21,…,1,2,2
1994/12/22,–Ø,2,3,1
1994/12/23,‹à,2,5,4
1994/12/24,“y,0,2,2
1994/12/25,“ú,0,3,2
1994/12/26,ŒŽ,0,2,2
1994/12/27,‰Î,0,2,5
1994/12/28,…,0,4,2
1994/12/29,–Ø,0,18,3
1994/12/30,‹à,0,1,3
1994/12/31,“y,0,15,9
1995/1/1,“ú,1,31,16
1995/1/2,ŒŽ,0,5,7
1995/1/3,‰Î,0,1,2
1995/1/4,…,0,2,6
1995/1/5,–Ø,0,2,7
1995/1/6,‹à,27,42,40
1995/1/7,“y,5,4,7
1995/1/8,“ú,0,2,2
1995/1/9,ŒŽ,0,5,3
1995/1/10,‰Î,1,27,13
1995/1/11,…,15,33,23
1995/1/12,–Ø,8,16,19
1995/1/13,‹à,42,51,29
1995/1/14,“y,19,21,5
1995/1/15,“ú,17,13,5
1995/1/16,ŒŽ,9,18,5
1995/1/17,‰Î,20,28,14
1995/1/18,…,4,17,13
1995/1/19,–Ø,9,25,1
1995/1/20,‹à,1,3,4
1995/1/21,“y,0,2,4
1995/1/22,“ú,2,2,1
1995/1/23,ŒŽ,2,2,3
1995/1/24,‰Î,8,11,8
1995/1/25,…,2,12,4
1995/1/26,–Ø,6,25,15
1995/1/27,‹à,6,13,6
1995/1/28,“y,24,4,13
1995/1/29,“ú,12,1,19
1995/1/30,ŒŽ,,58,26
1995/1/31,‰Î,,9,7
1995/2/1,…,,31,7
1995/2/2,–Ø,,10,16
1995/2/3,‹à,,18,16
1995/2/4,“y,,5,5
1995/2/5,“ú,,7,0
1995/2/6,ŒŽ,,21,19
1995/2/7,‰Î,,15,16
1995/2/8,…,,2,4
1995/2/9,–Ø,2,0,7
1995/2/10,‹à,9,20,17
1995/2/11,“y,1,3,7
1995/2/12,“ú,1,2,1
1995/2/13,ŒŽ,2,1,4
1995/2/14,‰Î,6,2,5
1995/2/15,…,2,3,8
1995/2/16,–Ø,5,5,10
1995/2/17,‹à,23,32,10
1995/2/18,“y,15,15,3
1995/2/19,“ú,7,5,4
1995/2/20,ŒŽ,9,18,1
1995/2/21,‰Î,19,29,4
1995/2/22,…,3,13,5
1995/2/23,–Ø,3,2,3
1995/2/24,‹à,3,7,5
1995/2/25,“y,1,4,4
1995/2/26,“ú,5,0,0
1995/2/27,ŒŽ,3,7,8
1995/2/28,‰Î,1,2,1
1995/3/1,…,4,3,2
1995/12/1,‹à,0,1,0
1995/12/2,“y,0,0,0
1995/12/3,“ú,0,0,0
1995/12/4,ŒŽ,0,0,0
1995/12/5,‰Î,0,0,0
1995/12/6,…,0,4,0
1995/12/7,–Ø,0,5,0
1995/12/8,‹à,6,28,0
1995/12/9,“y,5,9,0
1995/12/10,“ú,0,2,0
1995/12/11,ŒŽ,0,1,0
1995/12/12,‰Î,0,4,0
1995/12/13,…,0,1,0
1995/12/14,–Ø,2,2,0
1995/12/15,‹à,0,0,0
1995/12/16,“y,1,16,0
1995/12/17,“ú,1,12,1
1995/12/18,ŒŽ,4,12,0
1995/12/19,‰Î,0,0,0
1995/12/20,…,0,1,0
1995/12/21,–Ø,1,5,0
1995/12/22,‹à,0,4,0
1995/12/23,“y,0,2,0
1995/12/24,“ú,3,16,0
1995/12/25,ŒŽ,1,17,0
1995/12/26,‰Î,19,51,3
1995/12/27,…,1,3,6
1995/12/28,–Ø,0,0,0
1995/12/29,‹à,1,3,3
1995/12/30,“y,5,14,17
1995/12/31,“ú,2,2,3
1996/1/1,ŒŽ,3,17,0
1996/1/2,‰Î,1,4,2
1996/1/3,…,2,6,1
1996/1/4,–Ø,6,14,0
1996/1/5,‹à,0,1,0
1996/1/6,“y,1,4,0
1996/1/7,“ú,0,7,0
1996/1/8,ŒŽ,15,27,1
1996/1/9,‰Î,42,33,0
1996/1/10,…,3,12,1
1996/1/11,–Ø,6,1,0
1996/1/12,‹à,4,4,0
1996/1/13,“y,0,4,0
1996/1/14,“ú,3,2,0
1996/1/15,ŒŽ,3,3,0
1996/1/16,‰Î,3,1,0
1996/1/17,…,0,6,0
1996/1/18,–Ø,4,18,0
1996/1/19,‹à,2,1,0
1996/1/20,“y,0,5,0
1996/1/21,“ú,6,13,0
1996/1/22,ŒŽ,0,3,0
1996/1/23,‰Î,8,17,5
1996/1/24,…,7,12,12
1996/1/25,–Ø,19,35,24
1996/1/26,‹à,7,16,2
1996/1/27,“y,3,12,8
1996/1/28,“ú,0,1,12
1996/1/29,ŒŽ,4,9,8
1996/1/30,‰Î,45,64,11
1996/1/31,…,22,37,18
1996/2/1,–Ø,34,57,30
1996/2/2,‹à,14,27,7
1996/2/3,“y,7,12,3
1996/2/4,“ú,4,2,2
1996/2/5,ŒŽ,0,5,3
1996/2/6,‰Î,12,13,1
1996/2/7,…,5,4,5
1996/2/8,–Ø,3,1,2
1996/2/9,‹à,30,10,18
1996/2/10,“y,21,25,2
1996/2/11,“ú,3,7,1
1996/2/12,ŒŽ,8,0,0
1996/2/13,‰Î,6,0,1
1996/2/14,…,15,3,4
1996/2/15,–Ø,15,3,4
1996/2/16,‹à,22,11,6
1996/2/17,“y,13,0,4
1996/2/18,“ú,29,16,10
1996/2/19,ŒŽ,24,30,
1996/2/20,‰Î,7,12,
1996/2/21,…,23,22,
1996/2/22,–Ø,15,7,0
1996/2/23,‹à,13,24,19
1996/2/24,“y,23,12,2
1996/2/25,“ú,4,3,5
1996/2/26,ŒŽ,18,2,1
1996/2/27,‰Î,6,6,0
1996/2/28,…,9,8,0
1996/2/29,–Ø,6,2,0
1996/12/1,“ú,36,22,12
1996/12/2,ŒŽ,2,11,8
1996/12/3,‰Î,1,16,2
1996/12/4,…,2,2,0
1996/12/5,–Ø,1,4,0
1996/12/6,‹à,10,25,0
1996/12/7,“y,3,3,0
1996/12/8,“ú,2,6,0
1996/12/9,ŒŽ,1,2,1
1996/12/10,‰Î,0,3,0
1996/12/11,…,0,5,0
1996/12/12,–Ø,0,1,0
1996/12/13,‹à,0,3,0
1996/12/14,“y,0,1,0
1996/12/15,“ú,0,0,0
1996/12/16,ŒŽ,0,0,0
1996/12/17,‰Î,0,0,0
1996/12/18,…,3,0,0
1996/12/19,–Ø,7,8,4
1996/12/20,‹à,5,12,8
1996/12/21,“y,0,1,2
1996/12/22,“ú,0,2,0
1996/12/23,ŒŽ,0,6,0
1996/12/24,‰Î,0,0,0
1996/12/25,…,0,2,0
1996/12/26,–Ø,0,7,0
1996/12/27,‹à,0,5,0
1996/12/28,“y,0,4,0
1996/12/29,“ú,0,0,0
1996/12/30,ŒŽ,0,0,0
1996/12/31,‰Î,0,0,0
1997/1/1,…,0,0,0
1997/1/2,–Ø,0,4,0
1997/1/3,‹à,2,13,0
1997/1/4,“y,5,7,1
1997/1/5,“ú,1,4,0
1997/1/6,ŒŽ,0,4,0
1997/1/7,‰Î,0,4,0
1997/1/8,…,13,30,1
1997/1/9,–Ø,4,31,0
1997/1/10,‹à,2,12,0
1997/1/11,“y,2,13,0
1997/1/12,“ú,1,1,0
1997/1/13,ŒŽ,0,3,0
1997/1/14,‰Î,0,2,0
1997/1/15,…,3,8,0
1997/1/16,–Ø,0,2,0
1997/1/17,‹à,0,2,0
1997/1/18,“y,0,10,0
1997/1/19,“ú,3,12,0
1997/1/20,ŒŽ,1,1,0
1997/1/21,‰Î,61,49,9
1997/1/22,…,4,9,7
1997/1/23,–Ø,0,8,3
1997/1/24,‹à,8,2,12
1997/1/25,“y,33,31,6
1997/1/26,“ú,7,18,7
1997/1/27,ŒŽ,4,7,5
1997/1/28,‰Î,7,1,4
1997/1/29,…,66,41,3
1997/1/30,–Ø,19,33,2
1997/1/31,‹à,9,12,0
1997/2/1,“y,11,30,0
1997/2/2,“ú,0,5,4
1997/2/3,ŒŽ,3,3,0
1997/2/4,‰Î,20,10,7
1997/2/5,…,4,3,0
1997/2/6,–Ø,2,0,0
1997/2/7,‹à,6,10,0
1997/2/8,“y,4,3,0
1997/2/9,“ú,2,2,0
1997/2/10,ŒŽ,2,4,0
1997/2/11,‰Î,1,1,0
1997/2/12,…,16,25,5
1997/2/13,–Ø,19,14,0
1997/2/14,‹à,9,16,9
1997/2/15,“y,2,2,0
1997/2/16,“ú,1,1,0
1997/2/17,ŒŽ,17,11,0
1997/2/18,‰Î,50,25,0
1997/2/19,…,5,18,4
1997/2/20,–Ø,0,2,0
1997/2/21,‹à,5,14,0
1997/2/22,“y,10,10,20
1997/2/23,“ú,2,4,0
1997/2/24,ŒŽ,5,1,0
1997/2/25,‰Î,1,2,3
1997/2/26,…,3,4,0
1997/2/27,–Ø,3,4,0
1997/2/28,‹à,7,4,0
1997/3/1,“y,1,1,0
1997/12/1,ŒŽ,0,0,0
1997/12/2,‰Î,1,11,0
1997/12/3,…,8,28,0
1997/12/4,–Ø,2,7,0
1997/12/5,‹à,0,0,0
1997/12/6,“y,0,2,0
1997/12/7,“ú,0,1,0
1997/12/8,ŒŽ,0,0,0
1997/12/9,‰Î,0,0,0
1997/12/10,…,0,0,0
1997/12/11,–Ø,0,0,1
1997/12/12,‹à,0,6,0
1997/12/13,“y,0,10,0
1997/12/14,“ú,0,2,0
1997/12/15,ŒŽ,0,2,0
1997/12/16,‰Î,0,0,0
1997/12/17,…,0,0,0
1997/12/18,–Ø,0,0,0
1997/12/19,‹à,0,0,0
1997/12/20,“y,0,0,0
1997/12/21,“ú,0,0,0
1997/12/22,ŒŽ,0,0,0
1997/12/23,‰Î,0,0,0
1997/12/24,…,0,0,0
1997/12/25,–Ø,0,0,0
1997/12/26,‹à,0,0,0
1997/12/27,“y,0,0,0
1997/12/28,“ú,0,0,0
1997/12/29,ŒŽ,0,0,0
1997/12/30,‰Î,0,0,0
1997/12/31,…,0,0,0
1998/1/1,–Ø,0,0,0
1998/1/2,‹à,0,0,0
1998/1/3,“y,0,0,0
1998/1/4,“ú,0,0,0
1998/1/5,ŒŽ,0,5,0
1998/1/6,‰Î,0,14,4
1998/1/7,…,9,37,8
1998/1/8,–Ø,25,26,20
1998/1/9,‹à,2,8,6
1998/1/10,“y,2,2,2
1998/1/11,“ú,1,0,1
1998/1/12,ŒŽ,6,13,2
1998/1/13,‰Î,5,4,4
1998/1/14,…,0,3,2
1998/1/15,–Ø,9,11,9
1998/1/16,‹à,0,6,5
1998/1/17,“y,0,2,0
1998/1/18,“ú,0,4,0
1998/1/19,ŒŽ,12,29,13
1998/1/20,‰Î,8,18,7
1998/1/21,…,5,34,9
1998/1/22,–Ø,10,39,14
1998/1/23,‹à,4,3,5
1998/1/24,“y,79,54,22
1998/1/25,“ú,2,15,11
1998/1/26,ŒŽ,1,16,21
1998/1/27,‰Î,16,32,0
1998/1/28,…,27,15,12
1998/1/29,–Ø,6,22,1
1998/1/30,‹à,1,1,4
1998/1/31,“y,2,34,2
1998/2/1,“ú,2,3,4
1998/2/2,ŒŽ,2,2,2
1998/2/3,‰Î,4,0,4
1998/2/4,…,12,21,2
1998/2/5,–Ø,6,21,6
1998/2/6,‹à,2,3,7
1998/2/7,“y,5,4,1
1998/2/8,“ú,15,5,3
1998/2/9,ŒŽ,6,27,7
1998/2/10,‰Î,29,22,4
1998/2/11,…,2,4,2
1998/2/12,–Ø,3,1,2
1998/2/13,‹à,3,1,3
1998/2/14,“y,2,2,2
1998/2/15,“ú,4,12,5
1998/2/16,ŒŽ,6,0,0
1998/2/17,‰Î,20,31,21
1998/2/18,…,2,2,4
1998/2/19,–Ø,4,0,7
1998/2/20,‹à,4,5,1
1998/2/21,“y,4,5,0
1998/2/22,“ú,0,3,0
1998/2/23,ŒŽ,0,4,0
1998/2/24,‰Î,1,3,0
1998/2/25,…,3,5,0
1998/2/26,–Ø,0,7,0
1998/2/27,‹à,0,6,0
1998/2/28,“y,0,6,0
1998/3/1,“ú,0,5,0
1998/12/1,‰Î,0,0,0
1998/12/2,…,0,0,0
1998/12/3,–Ø,0,0,0
1998/12/4,‹à,0,0,0
1998/12/5,“y,0,0,0
1998/12/6,“ú,0,0,0
1998/12/7,ŒŽ,0,0,0
1998/12/8,‰Î,0,0,0
1998/12/9,…,0,0,0
1998/12/10,–Ø,0,0,0
1998/12/11,‹à,0,0,0
1998/12/12,“y,0,0,0
1998/12/13,“ú,0,0,0
1998/12/14,ŒŽ,0,0,0
1998/12/15,‰Î,0,0,0
1998/12/16,…,0,0,0
1998/12/17,–Ø,0,0,0
1998/12/18,‹à,0,0,0
1998/12/19,“y,0,0,0
1998/12/20,“ú,0,0,0
1998/12/21,ŒŽ,0,1,0
1998/12/22,‰Î,0,0,0
1998/12/23,…,0,0,0
1998/12/24,–Ø,0,0,0
1998/12/25,‹à,0,0,0
1998/12/26,“y,0,0,0
1998/12/27,“ú,0,0,0
1998/12/28,ŒŽ,0,0,0
1998/12/29,‰Î,0,0,0
1998/12/30,…,0,14,1
1998/12/31,–Ø,0,44,0
1999/1/1,‹à,7,14,1
1999/1/2,“y,1,7,1
1999/1/3,“ú,0,8,0
1999/1/4,ŒŽ,1,13,0
1999/1/5,‰Î,0,2,0
1999/1/6,…,0,2,0
1999/1/7,–Ø,20,26,8
1999/1/8,‹à,49,74,9
1999/1/9,“y,11,9,3
1999/1/10,“ú,10,31,2
1999/1/11,ŒŽ,1,5,2
1999/1/12,‰Î,10,12,1
1999/1/13,…,3,17,1
1999/1/14,–Ø,4,20,0
1999/1/15,‹à,2,1,0
1999/1/16,“y,4,9,0
1999/1/17,“ú,1,2,1
1999/1/18,ŒŽ,3,4,0
1999/1/19,‰Î,5,0,0
1999/1/20,…,15,12,7
1999/1/21,–Ø,5,22,4
1999/1/22,‹à,4,3,7
1999/1/23,“y,1,0,0
1999/1/24,“ú,2,1,0
1999/1/25,ŒŽ,4,5,0
1999/1/26,‰Î,1,0,0
1999/1/27,…,1,4,0
1999/1/28,–Ø,3,9,0
1999/1/29,‹à,51,35,34
1999/1/30,“y,3,11,6
1999/1/31,“ú,4,21,0
1999/2/1,ŒŽ,2,0,3
1999/2/2,‰Î,39,38,19
1999/2/3,…,40,60,17
1999/2/4,–Ø,12,6,0
1999/2/5,‹à,6,23,17
1999/2/6,“y,4,18,1
1999/2/7,“ú,0,0,1
1999/2/8,ŒŽ,2,1,0
1999/2/9,‰Î,5,2,3
1999/2/10,…,9,9,3
1999/2/11,–Ø,5,0,1
1999/2/12,‹à,27,35,5
1999/2/13,“y,7,5,1
1999/2/14,“ú,3,49,2
1999/2/15,ŒŽ,11,4,2
1999/2/16,‰Î,2,0,0
1999/2/17,…,1,0,0
1999/2/18,–Ø,6,0,0
1999/2/19,‹à,12,4,0
1999/2/20,“y,39,9,8
1999/2/21,“ú,48,33,4
1999/2/22,ŒŽ,0,2,6
1999/2/23,‰Î,0,19,3
1999/2/24,…,5,1,0
1999/2/25,–Ø,3,2,1
1999/2/26,‹à,2,4,0
1999/2/27,“y,7,15,0
1999/2/28,“ú,3,19,0
1999/3/1,ŒŽ,2,1,0
1999/12/1,…,0,0,0
1999/12/2,–Ø,0,0,0
1999/12/3,‹à,0,0,0
1999/12/4,“y,0,0,0
1999/12/5,“ú,0,0,0
1999/12/6,ŒŽ,0,0,0
1999/12/7,‰Î,0,7,0
1999/12/8,…,0,6,0
1999/12/9,–Ø,0,3,0
1999/12/10,‹à,0,0,0
1999/12/11,“y,0,0,0
1999/12/12,“ú,0,14,0
1999/12/13,ŒŽ,0,9,0
1999/12/14,‰Î,2,8,0
1999/12/15,…,0,2,0
1999/12/16,–Ø,0,3,0
1999/12/17,‹à,0,3,0
1999/12/18,“y,20,10,4
1999/12/19,“ú,18,9,8
1999/12/20,ŒŽ,6,10,19
1999/12/21,‰Î,7,37,8
1999/12/22,…,9,20,5
1999/12/23,–Ø,3,23,5
1999/12/24,‹à,1,2,4
1999/12/25,“y,3,5,1
1999/12/26,“ú,3,22,2
1999/12/27,ŒŽ,1,2,1
1999/12/28,‰Î,2,3,1
1999/12/29,…,2,2,1
1999/12/30,–Ø,2,2,2
1999/12/31,‹à,3,6,5
2000/1/1,“y,0,2,2
2000/1/2,“ú,0,2,3
2000/1/3,ŒŽ,0,3,0
2000/1/4,‰Î,0,3,0
2000/1/5,…,0,1,0
2000/1/6,–Ø,0,2,0
2000/1/7,‹à,0,2,0
2000/1/8,“y,0,2,0
2000/1/9,“ú,0,4,0
2000/1/10,ŒŽ,0,3,0
2000/1/11,‰Î,0,2,0
2000/1/12,…,0,2,0
2000/1/13,–Ø,0,2,0
2000/1/14,‹à,0,1,0
2000/1/15,“y,0,1,0
2000/1/16,“ú,0,2,0
2000/1/17,ŒŽ,0,2,0
2000/1/18,‰Î,0,2,0
2000/1/19,…,0,0,0
2000/1/20,–Ø,11,18,4
2000/1/21,‹à,22,22,3
2000/1/22,“y,4,14,3
2000/1/23,“ú,3,1,1
2000/1/24,ŒŽ,1,2,0
2000/1/25,‰Î,18,34,1
2000/1/26,…,29,31,1
2000/1/27,–Ø,55,9,14
2000/1/28,‹à,0,14,2
2000/1/29,“y,2,0,0
2000/1/30,“ú,0,2,0
2000/1/31,ŒŽ,6,49,0
2000/2/1,‰Î,9,14,0
2000/2/2,…,0,2,4
2000/2/3,–Ø,0,4,0
2000/2/4,‹à,4,14,0
2000/2/5,“y,2,2,0
2000/2/6,“ú,2,3,0
2000/2/7,ŒŽ,3,2,0
2000/2/8,‰Î,2,1,0
2000/2/9,…,5,28,0
2000/2/10,–Ø,7,17,0
